{'labels': array([3, 2, 2, 3, 1, 4, 1, 5, 2, 1, 4, 2, 3, 3, 5, 2, 3, 5, 1, 1], dtype=uint8), 'features': array([[[[ 18,  20,  20],
         [ 17,  18,  18],
         [ 55,  44,  46],
         [ 52,  38,  40],
         [ 53,  37,  39],
         [ 52,  39,  42],
         [ 52,  41,  44],
         [ 49,  40,  43],
         [ 50,  39,  41],
         [ 53,  38,  41],
         [ 53,  38,  41],
         [ 53,  38,  40],
         [ 53,  37,  39],
         [ 51,  36,  39],
         [ 50,  37,  39],
         [ 51,  38,  39],
         [ 51,  37,  38],
         [ 51,  36,  38],
         [ 52,  36,  38],
         [ 51,  36,  38],
         [ 50,  34,  38],
         [ 52,  36,  40],
         [ 51,  35,  39],
         [ 53,  37,  41],
         [ 50,  35,  40],
         [ 49,  35,  38],
         [ 49,  36,  39],
         [ 55,  41,  44],
         [ 56,  41,  41]],

        [[ 56,  46,  48],
         [ 53,  41,  41],
         [ 52,  38,  41],
         [ 52,  38,  43],
         [ 52,  39,  42],
         [ 50,  39,  41],
         [ 51,  38,  39],
         [ 51,  37,  39],
         [ 49,  37,  41],
         [ 49,  38,  42],
         [ 50,  38,  41],
         [ 50,  38,  41],
         [ 51,  38,  41],
         [ 51,  38,  41],
         [ 51,  38,  40],
         [ 52,  38,  40],
         [ 51,  37,  41],
         [ 49,  37,  40],
         [ 49,  37,  38],
         [ 49,  37,  39],
         [ 49,  36,  39],
         [ 50,  36,  38],
         [ 49,  36,  38],
         [ 50,  36,  40],
         [ 51,  36,  40],
         [ 49,  35,  39],
         [ 49,  35,  39],
         [ 47,  36,  40],
         [ 47,  36,  40],
         [ 48,  36,  38],
         [ 54,  42,  43],
         [ 56,  43,  43]],

        [[ 53,  42,  44],
         [ 51,  39,  40],
         [ 54,  40,  43],
         [ 53,  40,  44],
         [ 53,  40,  42],
         [ 55,  43,  45],
         [ 51,  39,  42],
         [ 51,  40,  42],
         [ 51,  40,  42],
         [ 52,  40,  44],
         [ 52,  37,  41],
         [ 52,  38,  42],
         [ 52,  41,  45],
         [ 50,  39,  42],
         [ 53,  41,  44],
         [ 52,  39,  42],
         [ 52,  39,  43],
         [ 52,  41,  44],
         [ 48,  38,  40],
         [ 51,  41,  43],
         [ 50,  39,  41],
         [ 53,  41,  43],
         [ 51,  40,  42],
         [ 51,  40,  42],
         [ 52,  39,  41],
         [ 52,  40,  42],
         [ 54,  42,  42],
         [ 51,  44,  43],
         [ 51,  44,  44],
         [ 51,  41,  41],
         [ 55,  44,  44],
         [ 50,  39,  39]],

        [[ 59,  49,  50],
         [ 57,  47,  49],
         [ 57,  46,  50],
         [ 61,  48,  53],
         [ 59,  49,  50],
         [ 55,  48,  50],
         [ 52,  47,  50],
         [ 53,  47,  49],
         [ 55,  48,  49],
         [ 57,  47,  51],
         [ 57,  46,  50],
         [ 55,  45,  51],
         [ 53,  44,  49],
         [ 54,  45,  49],
         [ 56,  46,  50],
         [ 57,  46,  50],
         [ 57,  45,  50],
         [ 57,  45,  49],
         [ 56,  45,  48],
         [ 55,  45,  47],
         [ 56,  46,  48],
         [ 57,  47,  49],
         [ 54,  46,  48],
         [ 50,  42,  45],
         [ 52,  43,  44],
         [ 56,  46,  46],
         [ 58,  49,  45],
         [ 58,  53,  47],
         [ 57,  53,  50],
         [ 53,  47,  45],
         [ 50,  42,  42],
         [ 45,  37,  37]],

        [[ 56,  48,  47],
         [ 55,  46,  46],
         [ 57,  48,  53],
         [ 63,  52,  58],
         [ 54,  45,  45],
         [ 51,  47,  47],
         [ 47,  46,  47],
         [ 48,  47,  46],
         [ 48,  44,  42],
         [ 50,  43,  43],
         [ 49,  40,  44],
         [ 49,  41,  49],
         [ 51,  43,  49],
         [ 53,  45,  48],
         [ 53,  44,  47],
         [ 54,  44,  47],
         [ 55,  43,  46],
         [ 55,  42,  45],
         [ 54,  42,  44],
         [ 52,  42,  44],
         [ 58,  48,  50],
         [ 58,  49,  51],
         [ 55,  50,  51],
         [ 48,  43,  43],
         [ 52,  44,  43],
         [ 60,  52,  48],
         [ 51,  44,  41],
         [ 46,  42,  39],
         [ 52,  49,  47],
         [ 52,  48,  46],
         [ 47,  41,  41],
         [ 46,  39,  39]],

        [[ 52,  46,  45],
         [ 55,  49,  48],
         [ 52,  46,  52],
         [ 58,  51,  58],
         [ 56,  48,  47],
         [ 53,  47,  46],
         [ 49,  43,  44],
         [ 58,  51,  48],
         [ 52,  45,  41],
         [ 51,  43,  41],
         [ 55,  43,  45],
         [ 52,  40,  50],
         [ 54,  45,  52],
         [ 53,  42,  45],
         [ 52,  39,  41],
         [ 51,  37,  39],
         [ 52,  37,  39],
         [ 53,  37,  39],
         [ 52,  38,  40],
         [ 51,  39,  41],
         [ 54,  43,  44],
         [ 56,  46,  47],
         [ 55,  48,  49],
         [ 55,  47,  45],
         [ 56,  44,  40],
         [ 59,  49,  44],
         [ 50,  43,  41],
         [ 48,  43,  42],
         [ 45,  42,  40],
         [ 45,  42,  40],
         [ 45,  41,  41],
         [ 45,  40,  40]],

        [[ 50,  47,  47],
         [ 55,  51,  50],
         [ 49,  45,  49],
         [ 55,  50,  54],
         [ 58,  51,  50],
         [ 53,  46,  44],
         [ 50,  41,  41],
         [ 52,  41,  40],
         [ 50,  42,  41],
         [ 53,  45,  45],
         [ 57,  42,  44],
         [ 54,  39,  45],
         [ 52,  41,  45],
         [ 52,  39,  41],
         [ 54,  38,  40],
         [ 53,  36,  39],
         [ 53,  36,  39],
         [ 53,  36,  39],
         [ 52,  37,  38],
         [ 53,  39,  40],
         [ 50,  37,  38],
         [ 51,  39,  40],
         [ 51,  42,  43],
         [ 57,  46,  48],
         [ 62,  47,  46],
         [ 58,  48,  43],
         [ 55,  49,  47],
         [ 53,  47,  47],
         [ 44,  39,  39],
         [ 43,  40,  40],
         [ 48,  45,  43],
         [ 55,  50,  46]],

        [[ 47,  43,  44],
         [ 53,  48,  47],
         [ 52,  47,  49],
         [ 56,  51,  54],
         [ 56,  51,  50],
         [ 50,  46,  45],
         [ 46,  40,  40],
         [ 55,  47,  47],
         [ 54,  46,  46],
         [ 56,  45,  47],
         [ 55,  41,  43],
         [ 52,  39,  41],
         [ 50,  39,  41],
         [ 52,  39,  42],
         [ 55,  41,  43],
         [ 54,  42,  45],
         [ 52,  41,  45],
         [ 52,  41,  44],
         [ 52,  41,  42],
         [ 53,  40,  41],
         [ 51,  38,  39],
         [ 51,  37,  38],
         [ 50,  38,  40],
         [ 54,  41,  46],
         [ 62,  47,  48],
         [ 55,  47,  44],
         [ 47,  43,  42],
         [ 46,  41,  40],
         [ 45,  38,  38],
         [ 45,  39,  39],
         [ 53,  47,  44],
         [ 62,  57,  50]],

        [[ 49,  45,  44],
         [ 55,  50,  48],
         [ 55,  50,  50],
         [ 52,  48,  49],
         [ 50,  46,  47],
         [ 48,  44,  45],
         [ 45,  41,  42],
         [ 52,  46,  47],
         [ 55,  44,  47],
         [ 54,  41,  44],
         [ 52,  39,  40],
         [ 51,  39,  40],
         [ 53,  43,  45],
         [ 56,  45,  49],
         [ 61,  49,  52],
         [ 59,  51,  54],
         [ 58,  51,  54],
         [ 58,  52,  54],
         [ 60,  52,  53],
         [ 57,  47,  50],
         [ 54,  41,  45],
         [ 53,  39,  41],
         [ 51,  37,  39],
         [ 51,  38,  41],
         [ 55,  41,  44],
         [ 53,  45,  47],
         [ 46,  42,  42],
         [ 46,  40,  39],
         [ 47,  40,  41],
         [ 51,  43,  43],
         [ 57,  51,  44],
         [ 56,  51,  44]],

        [[ 49,  45,  45],
         [ 53,  49,  47],
         [ 56,  51,  49],
         [ 51,  46,  45],
         [ 49,  43,  46],
         [ 52,  44,  47],
         [ 51,  44,  46],
         [ 52,  45,  48],
         [ 54,  42,  46],
         [ 54,  40,  42],
         [ 51,  39,  40],
         [ 54,  44,  44],
         [ 57,  49,  52],
         [ 59,  51,  58],
         [ 60,  53,  57],
         [ 58,  52,  55],
         [ 58,  52,  55],
         [ 59,  53,  56],
         [ 60,  53,  56],
         [ 62,  53,  57],
         [ 59,  49,  55],
         [ 56,  45,  49],
         [ 52,  40,  43],
         [ 50,  37,  40],
         [ 51,  37,  41],
         [ 51,  41,  47],
         [ 50,  42,  43],
         [ 53,  47,  44],
         [ 52,  47,  48],
         [ 51,  47,  46],
         [ 53,  48,  40],
         [ 51,  46,  40]],

        [[ 49,  44,  43],
         [ 52,  48,  44],
         [ 56,  51,  48],
         [ 49,  44,  43],
         [ 48,  42,  44],
         [ 52,  42,  45],
         [ 55,  46,  49],
         [ 53,  45,  48],
         [ 53,  40,  43],
         [ 55,  39,  40],
         [ 55,  43,  44],
         [ 58,  49,  50],
         [ 59,  52,  56],
         [ 59,  54,  60],
         [ 58,  53,  57],
         [ 57,  53,  56],
         [ 57,  52,  55],
         [ 58,  53,  56],
         [ 58,  52,  56],
         [ 58,  51,  55],
         [ 58,  50,  54],
         [ 59,  50,  55],
         [ 57,  46,  52],
         [ 52,  39,  42],
         [ 51,  37,  41],
         [ 51,  38,  43],
         [ 55,  45,  45],
         [ 56,  50,  47],
         [ 52,  49,  47],
         [ 53,  49,  47],
         [ 51,  47,  42],
         [ 48,  43,  41]],

        [[ 48,  44,  43],
         [ 55,  49,  44],
         [ 58,  52,  48],
         [ 49,  44,  42],
         [ 49,  44,  45],
         [ 50,  44,  46],
         [ 55,  47,  51],
         [ 54,  44,  47],
         [ 52,  38,  41],
         [ 55,  41,  42],
         [ 58,  48,  48],
         [ 55,  47,  50],
         [ 54,  48,  52],
         [ 52,  47,  53],
         [ 52,  47,  51],
         [ 50,  48,  52],
         [ 54,  51,  56],
         [ 60,  52,  56],
         [ 54,  47,  52],
         [ 50,  44,  48],
         [ 48,  42,  47],
         [ 53,  47,  53],
         [ 57,  48,  53],
         [ 55,  43,  46],
         [ 52,  38,  41],
         [ 51,  38,  41],
         [ 55,  44,  44],
         [ 53,  46,  44],
         [ 48,  43,  41],
         [ 54,  46,  44],
         [ 52,  44,  41],
         [ 48,  41,  41]],

        [[ 49,  43,  43],
         [ 54,  47,  44],
         [ 56,  49,  46],
         [ 51,  45,  43],
         [ 52,  45,  44],
         [ 58,  47,  47],
         [ 58,  47,  50],
         [ 52,  41,  44],
         [ 51,  38,  41],
         [ 56,  43,  45],
         [ 59,  50,  53],
         [ 49,  42,  45],
         [ 44,  38,  42],
         [ 44,  39,  45],
         [ 45,  40,  45],
         [ 45,  43,  47],
         [ 53,  50,  55],
         [ 58,  49,  53],
         [ 49,  40,  43],
         [ 48,  41,  46],
         [ 45,  39,  46],
         [ 48,  42,  46],
         [ 54,  45,  48],
         [ 57,  46,  49],
         [ 53,  39,  42],
         [ 50,  37,  39],
         [ 53,  42,  43],
         [ 54,  46,  47],
         [ 51,  44,  43],
         [ 53,  43,  42],
         [ 51,  41,  40],
         [ 48,  38,  38]],

        [[ 55,  45,  44],
         [ 55,  47,  45],
         [ 56,  50,  48],
         [ 53,  48,  47],
         [ 68,  54,  57],
         [ 79,  50,  53],
         [ 67,  45,  46],
         [ 53,  40,  42],
         [ 50,  38,  41],
         [ 56,  47,  50],
         [ 58,  53,  56],
         [ 48,  43,  46],
         [ 45,  39,  43],
         [ 51,  47,  52],
         [ 53,  49,  54],
         [ 54,  50,  54],
         [ 57,  51,  56],
         [ 56,  47,  51],
         [ 49,  39,  41],
         [ 55,  46,  51],
         [ 57,  47,  55],
         [ 51,  42,  45],
         [ 50,  44,  45],
         [ 57,  49,  51],
         [ 54,  41,  43],
         [ 51,  37,  38],
         [ 53,  39,  42],
         [ 54,  43,  47],
         [ 52,  42,  42],
         [ 51,  41,  40],
         [ 53,  42,  41],
         [ 51,  37,  37]],

        [[ 60,  51,  47],
         [ 55,  49,  44],
         [ 56,  50,  49],
         [ 55,  49,  54],
         [ 75,  59,  76],
         [ 87,  54,  66],
         [ 67,  43,  44],
         [ 54,  39,  41],
         [ 52,  40,  44],
         [ 58,  51,  53],
         [ 59,  54,  57],
         [ 47,  44,  45],
         [ 46,  40,  43],
         [ 51,  47,  52],
         [ 52,  48,  52],
         [ 57,  51,  55],
         [ 59,  52,  57],
         [ 55,  46,  51],
         [ 48,  39,  44],
         [ 59,  49,  54],
         [ 63,  52,  56],
         [ 54,  44,  47],
         [ 48,  42,  44],
         [ 57,  50,  53],
         [ 56,  43,  45],
         [ 51,  37,  39],
         [ 53,  38,  41],
         [ 55,  41,  44],
         [ 56,  44,  41],
         [ 57,  47,  41],
         [ 57,  45,  42],
         [ 55,  39,  38]],

        [[ 55,  54,  50],
         [ 52,  48,  46],
         [ 56,  51,  50],
         [ 53,  48,  54],
         [ 59,  49,  67],
         [ 69,  50,  61],
         [ 58,  41,  40],
         [ 53,  38,  40],
         [ 53,  42,  45],
         [ 60,  50,  54],
         [ 60,  54,  57],
         [ 49,  44,  45],
         [ 45,  41,  44],
         [ 45,  38,  44],
         [ 46,  39,  44],
         [ 49,  45,  49],
         [ 56,  51,  55],
         [ 55,  46,  51],
         [ 49,  40,  46],
         [ 61,  53,  58],
         [ 61,  52,  55],
         [ 53,  46,  49],
         [ 48,  41,  44],
         [ 58,  50,  53],
         [ 58,  44,  47],
         [ 52,  37,  40],
         [ 53,  36,  40],
         [ 56,  41,  45],
         [ 60,  46,  43],
         [ 61,  49,  44],
         [ 58,  45,  41],
         [ 56,  40,  39]],

        [[ 50,  51,  52],
         [ 55,  51,  57],
         [ 66,  59,  58],
         [ 54,  48,  46],
         [ 56,  47,  52],
         [ 59,  47,  50],
         [ 55,  42,  40],
         [ 52,  38,  39],
         [ 54,  42,  45],
         [ 61,  50,  54],
         [ 61,  53,  57],
         [ 52,  47,  48],
         [ 46,  42,  46],
         [ 49,  41,  49],
         [ 53,  44,  49],
         [ 45,  40,  44],
         [ 52,  47,  51],
         [ 56,  46,  50],
         [ 50,  40,  44],
         [ 61,  53,  56],
         [ 61,  53,  56],
         [ 54,  47,  49],
         [ 47,  40,  43],
         [ 58,  49,  52],
         [ 59,  46,  49],
         [ 51,  36,  39],
         [ 54,  37,  42],
         [ 56,  40,  46],
         [ 58,  44,  46],
         [ 56,  44,  43],
         [ 55,  42,  42],
         [ 55,  40,  40]],

        [[ 55,  51,  55],
         [ 63,  55,  62],
         [ 68,  58,  57],
         [ 59,  49,  45],
         [ 57,  46,  44],
         [ 58,  47,  46],
         [ 55,  43,  42],
         [ 52,  39,  40],
         [ 55,  42,  45],
         [ 62,  51,  54],
         [ 62,  53,  57],
         [ 57,  51,  54],
         [ 53,  49,  53],
         [ 58,  50,  58],
         [ 61,  51,  57],
         [ 50,  42,  47],
         [ 52,  44,  48],
         [ 55,  46,  49],
         [ 50,  39,  42],
         [ 61,  49,  52],
         [ 63,  53,  56],
         [ 55,  47,  50],
         [ 46,  40,  43],
         [ 57,  49,  53],
         [ 59,  46,  49],
         [ 51,  36,  39],
         [ 54,  37,  42],
         [ 54,  41,  47],
         [ 56,  45,  47],
         [ 54,  42,  43],
         [ 52,  41,  41],
         [ 55,  43,  42]],

        [[ 54,  49,  54],
         [ 58,  50,  52],
         [ 58,  49,  48],
         [ 58,  48,  45],
         [ 55,  45,  43],
         [ 55,  45,  45],
         [ 55,  42,  46],
         [ 53,  40,  43],
         [ 54,  41,  44],
         [ 62,  49,  52],
         [ 62,  53,  56],
         [ 59,  53,  56],
         [ 57,  53,  58],
         [ 61,  53,  59],
         [ 63,  52,  57],
         [ 52,  42,  48],
         [ 52,  44,  48],
         [ 56,  47,  51],
         [ 48,  39,  42],
         [ 61,  49,  52],
         [ 62,  52,  55],
         [ 55,  46,  49],
         [ 46,  39,  43],
         [ 57,  48,  54],
         [ 57,  43,  48],
         [ 51,  36,  40],
         [ 54,  38,  43],
         [ 54,  41,  45],
         [ 54,  43,  44],
         [ 52,  40,  40],
         [ 51,  40,  39],
         [ 54,  44,  40]],

        [[ 53,  48,  52],
         [ 54,  49,  49],
         [ 52,  47,  45],
         [ 52,  45,  43],
         [ 52,  44,  41],
         [ 55,  45,  46],
         [ 56,  44,  48],
         [ 55,  41,  45],
         [ 54,  41,  44],
         [ 61,  48,  51],
         [ 62,  53,  55],
         [ 56,  49,  53],
         [ 52,  48,  52],
         [ 61,  51,  55],
         [ 63,  49,  52],
         [ 53,  43,  47],
         [ 53,  45,  49],
         [ 58,  49,  53],
         [ 47,  39,  41],
         [ 55,  47,  50],
         [ 59,  49,  53],
         [ 53,  42,  46],
         [ 49,  40,  44],
         [ 58,  49,  53],
         [ 56,  44,  48],
         [ 51,  37,  41],
         [ 57,  40,  44],
         [ 56,  42,  46],
         [ 52,  41,  42],
         [ 50,  39,  39],
         [ 51,  41,  39],
         [ 53,  43,  39]],

        [[ 53,  46,  45],
         [ 57,  51,  48],
         [ 56,  51,  48],
         [ 52,  45,  43],
         [ 52,  45,  43],
         [ 57,  47,  48],
         [ 57,  44,  48],
         [ 55,  40,  44],
         [ 55,  40,  44],
         [ 59,  45,  49],
         [ 63,  52,  56],
         [ 57,  49,  52],
         [ 47,  41,  44],
         [ 52,  43,  46],
         [ 55,  43,  44],
         [ 53,  42,  44],
         [ 56,  47,  51],
         [ 61,  52,  55],
         [ 52,  44,  45],
         [ 47,  40,  42],
         [ 51,  41,  45],
         [ 51,  39,  42],
         [ 56,  45,  47],
         [ 58,  47,  49],
         [ 53,  40,  43],
         [ 52,  37,  41],
         [ 55,  39,  42],
         [ 55,  43,  45],
         [ 52,  42,  43],
         [ 52,  42,  42],
         [ 53,  43,  41],
         [ 53,  43,  42]],

        [[ 55,  45,  42],
         [ 57,  48,  44],
         [ 59,  51,  48],
         [ 55,  47,  45],
         [ 55,  47,  45],
         [ 56,  46,  46],
         [ 56,  43,  44],
         [ 56,  40,  42],
         [ 56,  39,  42],
         [ 58,  41,  44],
         [ 62,  47,  51],
         [ 64,  52,  56],
         [ 55,  46,  49],
         [ 51,  42,  44],
         [ 52,  43,  45],
         [ 57,  46,  48],
         [ 62,  51,  55],
         [ 62,  54,  56],
         [ 60,  51,  52],
         [ 56,  46,  47],
         [ 55,  44,  46],
         [ 57,  44,  47],
         [ 62,  48,  52],
         [ 57,  42,  45],
         [ 55,  37,  40],
         [ 53,  38,  41],
         [ 55,  40,  42],
         [ 54,  44,  45],
         [ 55,  47,  47],
         [ 56,  47,  46],
         [ 52,  43,  41],
         [ 51,  42,  42]],

        [[ 59,  50,  46],
         [ 57,  48,  44],
         [ 58,  49,  45],
         [ 58,  50,  47],
         [ 59,  49,  47],
         [ 61,  50,  48],
         [ 59,  46,  44],
         [ 58,  43,  43],
         [ 56,  40,  40],
         [ 56,  39,  40],
         [ 58,  42,  45],
         [ 63,  49,  55],
         [ 64,  53,  58],
         [ 59,  51,  54],
         [ 58,  50,  55],
         [ 62,  52,  56],
         [ 64,  53,  58],
         [ 62,  54,  57],
         [ 62,  54,  55],
         [ 63,  53,  54],
         [ 64,  51,  52],
         [ 63,  49,  53],
         [ 60,  45,  50],
         [ 56,  40,  43],
         [ 55,  38,  41],
         [ 55,  40,  43],
         [ 56,  44,  44],
         [ 53,  44,  42],
         [ 54,  46,  44],
         [ 56,  47,  44],
         [ 52,  43,  40],
         [ 48,  41,  39]],

        [[ 57,  51,  49],
         [ 58,  51,  47],
         [ 64,  54,  51],
         [ 67,  55,  53],
         [ 63,  52,  50],
         [ 60,  49,  54],
         [ 58,  46,  60],
         [ 58,  45,  52],
         [ 57,  42,  44],
         [ 56,  39,  41],
         [ 58,  40,  42],
         [ 58,  42,  48],
         [ 60,  49,  53],
         [ 63,  54,  57],
         [ 62,  54,  58],
         [ 63,  54,  58],
         [ 64,  54,  57],
         [ 62,  54,  56],
         [ 62,  53,  56],
         [ 63,  52,  53],
         [ 65,  50,  51],
         [ 61,  44,  47],
         [ 56,  40,  45],
         [ 54,  38,  42],
         [ 55,  39,  42],
         [ 57,  43,  45],
         [ 54,  43,  43],
         [ 52,  42,  40],
         [ 51,  43,  41],
         [ 53,  45,  43],
         [ 52,  44,  42],
         [ 49,  41,  40]],

        [[ 58,  50,  48],
         [ 56,  47,  44],
         [ 59,  49,  47],
         [ 63,  51,  50],
         [ 62,  49,  49],
         [ 57,  46,  62],
         [ 60,  49,  87],
         [ 64,  51,  70],
         [ 55,  41,  46],
         [ 57,  41,  43],
         [ 57,  39,  41],
         [ 56,  39,  43],
         [ 57,  42,  45],
         [ 60,  48,  51],
         [ 64,  52,  56],
         [ 64,  53,  56],
         [ 64,  53,  55],
         [ 62,  53,  55],
         [ 62,  51,  55],
         [ 61,  49,  51],
         [ 60,  45,  45],
         [ 57,  40,  42],
         [ 54,  38,  41],
         [ 54,  38,  41],
         [ 56,  41,  43],
         [ 58,  44,  46],
         [ 57,  44,  43],
         [ 53,  43,  41],
         [ 50,  41,  42],
         [ 51,  44,  44],
         [ 54,  45,  44],
         [ 55,  44,  43]],

        [[ 59,  46,  45],
         [ 55,  43,  41],
         [ 55,  42,  42],
         [ 58,  45,  45],
         [ 58,  46,  46],
         [ 55,  43,  56],
         [ 58,  47,  75],
         [ 55,  43,  58],
         [ 51,  39,  44],
         [ 56,  42,  45],
         [ 59,  40,  43],
         [ 57,  38,  41],
         [ 57,  39,  43],
         [ 57,  40,  43],
         [ 58,  43,  45],
         [ 58,  45,  48],
         [ 57,  45,  47],
         [ 56,  46,  48],
         [ 54,  42,  46],
         [ 58,  44,  47],
         [ 55,  38,  40],
         [ 56,  38,  40],
         [ 55,  39,  41],
         [ 56,  41,  42],
         [ 57,  42,  43],
         [ 60,  44,  44],
         [ 61,  45,  44],
         [ 56,  44,  43],
         [ 49,  40,  41],
         [ 49,  41,  43],
         [ 53,  42,  42],
         [ 60,  44,  43]],

        [[ 57,  43,  43],
         [ 56,  43,  42],
         [ 55,  43,  43],
         [ 56,  44,  44],
         [ 55,  44,  43],
         [ 53,  42,  45],
         [ 52,  41,  49],
         [ 51,  39,  45],
         [ 50,  39,  44],
         [ 53,  41,  45],
         [ 57,  42,  47],
         [ 56,  41,  45],
         [ 55,  39,  44],
         [ 55,  38,  43],
         [ 55,  38,  42],
         [ 53,  38,  41],
         [ 51,  38,  41],
         [ 50,  38,  42],
         [ 50,  37,  41],
         [ 53,  39,  42],
         [ 53,  38,  41],
         [ 54,  39,  42],
         [ 55,  41,  43],
         [ 55,  42,  43],
         [ 57,  44,  43],
         [ 61,  46,  42],
         [ 64,  47,  45],
         [ 56,  44,  43],
         [ 50,  41,  42],
         [ 48,  40,  41],
         [ 54,  42,  44],
         [ 60,  44,  43]],

        [[ 59,  44,  45],
         [ 57,  44,  47],
         [ 55,  43,  46],
         [ 53,  42,  45],
         [ 52,  41,  42],
         [ 51,  40,  42],
         [ 52,  40,  43],
         [ 52,  39,  44],
         [ 50,  39,  43],
         [ 49,  39,  43],
         [ 52,  41,  45],
         [ 56,  44,  48],
         [ 56,  41,  46],
         [ 55,  39,  43],
         [ 55,  38,  41],
         [ 55,  38,  40],
         [ 54,  39,  42],
         [ 53,  39,  42],
         [ 51,  37,  40],
         [ 53,  39,  41],
         [ 52,  39,  40],
         [ 54,  42,  44],
         [ 52,  41,  42],
         [ 50,  39,  39],
         [ 50,  40,  39],
         [ 57,  42,  39],
         [ 64,  46,  43],
         [ 56,  44,  41],
         [ 52,  43,  42],
         [ 51,  41,  41],
         [ 57,  45,  46],
         [ 60,  46,  46]],

        [[ 67,  47,  50],
         [ 60,  45,  53],
         [ 54,  43,  50],
         [ 51,  40,  46],
         [ 50,  39,  43],
         [ 50,  39,  42],
         [ 51,  40,  42],
         [ 52,  41,  44],
         [ 49,  39,  42],
         [ 48,  39,  41],
         [ 48,  38,  41],
         [ 50,  39,  43],
         [ 52,  41,  44],
         [ 55,  42,  45],
         [ 57,  43,  45],
         [ 56,  43,  45],
         [ 55,  43,  46],
         [ 55,  44,  47],
         [ 55,  43,  46],
         [ 55,  43,  44],
         [ 57,  45,  45],
         [ 57,  44,  45],
         [ 52,  42,  43],
         [ 52,  41,  42],
         [ 56,  43,  42],
         [ 57,  43,  40],
         [ 59,  45,  40],
         [ 59,  47,  42],
         [ 57,  48,  44],
         [ 54,  44,  42],
         [ 56,  44,  45],
         [ 59,  48,  48]],

        [[ 82,  56,  55],
         [ 73,  57,  56],
         [ 59,  49,  51],
         [ 52,  42,  46],
         [ 50,  39,  42],
         [ 51,  39,  41],
         [ 51,  40,  41],
         [ 49,  39,  41],
         [ 49,  39,  41],
         [ 49,  38,  40],
         [ 50,  38,  40],
         [ 49,  40,  43],
         [ 48,  40,  43],
         [ 50,  41,  44],
         [ 51,  39,  41],
         [ 48,  39,  40],
         [ 50,  42,  43],
         [ 52,  44,  46],
         [ 49,  41,  43],
         [ 51,  42,  43],
         [ 56,  44,  44],
         [ 56,  43,  45],
         [ 52,  41,  42],
         [ 54,  41,  42],
         [ 59,  41,  40],
         [ 57,  42,  41],
         [ 52,  41,  38],
         [ 54,  42,  38],
         [ 57,  45,  42],
         [ 56,  44,  43],
         [ 53,  42,  42],
         [ 55,  46,  46]],

        [[ 83,  65,  58],
         [ 64,  52,  41],
         [ 51,  43,  39],
         [ 49,  41,  42],
         [ 51,  41,  41],
         [ 55,  42,  43],
         [ 54,  40,  41],
         [ 53,  39,  41],
         [ 54,  39,  41],
         [ 55,  40,  41],
         [ 55,  42,  43],
         [ 51,  40,  42],
         [ 49,  40,  43],
         [ 50,  40,  44],
         [ 51,  39,  41],
         [ 48,  39,  40],
         [ 52,  43,  44],
         [ 52,  43,  45],
         [ 53,  43,  44],
         [ 54,  43,  43],
         [ 56,  43,  44],
         [ 55,  42,  44],
         [ 50,  40,  42],
         [ 53,  42,  41],
         [ 56,  42,  41],
         [ 53,  40,  40],
         [ 61,  50,  49],
         [ 55,  43,  40],
         [ 52,  40,  40],
         [ 55,  44,  44],
         [ 52,  42,  40],
         [ 48,  39,  37]],

        [[ 59,  52,  47],
         [ 54,  48,  41],
         [ 52,  45,  44],
         [ 49,  43,  43],
         [ 52,  42,  42],
         [ 62,  46,  45],
         [ 69,  51,  48],
         [ 65,  46,  42],
         [ 64,  43,  38],
         [ 62,  42,  38],
         [ 55,  41,  40],
         [ 51,  39,  40],
         [ 50,  40,  42],
         [ 51,  40,  42],
         [ 51,  39,  40],
         [ 51,  41,  42],
         [ 54,  45,  47],
         [ 55,  45,  47],
         [ 55,  43,  43],
         [ 57,  43,  43],
         [ 57,  43,  44],
         [ 53,  40,  41],
         [ 49,  38,  39],
         [ 52,  43,  41],
         [ 51,  41,  39],
         [ 50,  39,  38],
         [ 54,  43,  38],
         [ 57,  44,  37],
         [ 54,  42,  38],
         [ 50,  40,  39],
         [ 47,  39,  39],
         [ 46,  38,  39]]],


       [[[181, 187, 189],
         [182, 188, 191],
         [182, 182, 186],
         [186, 186, 188],
         [189, 190, 190],
         [190, 190, 187],
         [185, 185, 184],
         [178, 179, 180],
         [179, 184, 186],
         [174, 181, 185],
         [173, 176, 177],
         [198, 193, 190],
         [193, 194, 195],
         [151, 160, 164],
         [142, 145, 146],
         [153, 144, 143],
         [216, 167, 165],
         [169, 160, 161],
         [143, 145, 148],
         [146, 147, 147],
         [146, 146, 148],
         [148, 144, 149],
         [150, 146, 150],
         [154, 150, 152],
         [152, 148, 151],
         [151, 147, 149],
         [154, 150, 152],
         [155, 154, 154],
         [152, 156, 157],
         [153, 158, 160],
         [153, 161, 163],
         [152, 160, 160]],

        [[186, 187, 190],
         [187, 185, 191],
         [178, 181, 186],
         [172, 178, 179],
         [158, 164, 163],
         [147, 148, 146],
         [145, 143, 142],
         [150, 151, 155],
         [178, 179, 184],
         [175, 181, 187],
         [172, 173, 175],
         [194, 190, 185],
         [194, 197, 196],
         [152, 161, 163],
         [147, 147, 150],
         [147, 143, 145],
         [145, 143, 145],
