{'features': array([[[[ 43,  30,  31],
         [ 40,  40,  37],
         [ 42,  40,  34],
         [ 35,  33,  32],
         [ 37,  36,  34],
         [ 46,  44,  40]],

        [[ 17,  16,  16],
         [ 16,  16,  17],
         [ 17,  17,  17],
         [ 16,  16,  16],
         [ 16,  16,  17],
         [ 21,  19,  20],
         [ 43,  34,  35],
         [ 33,  18,  18],
         [ 32,  16,  18],
         [ 46,  37,  41],
         [ 53,  52,  54],
         [ 22,  24,  22],
         [ 34,  36,  38],
         [ 53,  44,  46],
         [ 32,  28,  24],
         [ 22,  34,  30],
         [ 53,  53,  54],
         [ 42,  34,  37],
         [ 27,  21,  26],
         [ 33,  31,  34],
         [ 27,  32,  38],
         [ 28,  31,  41],
         [ 49,  48,  46],
         [ 41,  28,  22],
         [ 32,  15,  15],
         [ 33,  20,  21],
         [ 42,  34,  35],
         [ 40,  38,  35],
         [ 43,  40,  34],
         [ 34,  32,  31],
         [ 36,  35,  34],
         [ 46,  44,  41]],

        [[ 17,  17,  18],
         [ 16,  16,  18],
         [ 18,  18,  18],
         [ 17,  16,  16],
         [ 15,  15,  16],
         [ 17,  16,  20],
         [ 35,  29,  35],
         [ 33,  22,  23],
         [ 31,  15,  15],
         [ 35,  24,  27],
         [ 51,  48,  48],
         [ 39,  37,  35],
         [ 24,  23,  24],
         [ 23,  23,  23],
         [ 32,  33,  27],
         [ 41,  45,  43],
         [ 57,  56,  59],
         [ 54,  51,  49],
         [ 36,  34,  30],
         [ 29,  29,  26],
         [ 31,  33,  37],
         [ 47,  45,  56],
         [ 50,  42,  42],
         [ 35,  20,  15],
         [ 31,  15,  16],
         [ 36,  24,  26],
         [ 40,  35,  35],
         [ 37,  37,  33],
         [ 41,  39,  33],
         [ 34,  31,  31],
         [ 36,  35,  35],
         [ 45,  43,  41]],

        [[ 18,  18,  18],
         [ 17,  17,  17],
         [ 17,  16,  17],
         [ 16,  15,  16],
         [ 16,  15,  16],
         [ 16,  16,  19],
         [ 29,  26,  29],
         [ 35,  28,  27],
         [ 31,  17,  15],
         [ 29,  16,  17],
         [ 35,  27,  30],
         [ 53,  46,  51],
         [ 48,  44,  47],
         [ 39,  43,  43],
         [ 45,  48,  46],
         [ 54,  53,  52],
         [ 58,  58,  59],
         [ 57,  57,  56],
         [ 56,  56,  54],
         [ 55,  54,  54],
         [ 56,  54,  53],
         [ 55,  47,  45],
         [ 40,  25,  24],
         [ 31,  15,  15],
         [ 32,  18,  23],
         [ 37,  27,  31],
         [ 38,  34,  35],
         [ 37,  38,  35],
         [ 40,  39,  34],
         [ 34,  32,  31],
         [ 37,  35,  35],
         [ 43,  42,  43]],

        [[ 19,  19,  19],
         [ 19,  19,  19],
         [ 18,  17,  18],
         [ 16,  15,  16],
         [ 15,  15,  16],
         [ 18,  18,  19],
         [ 27,  29,  28],
         [ 34,  33,  31],
         [ 35,  25,  22],
         [ 31,  17,  15],
         [ 31,  16,  18],
         [ 37,  28,  35],
         [ 50,  46,  49],
         [ 54,  53,  53],
         [ 54,  55,  56],
         [ 55,  55,  56],
         [ 56,  56,  57],
         [ 57,  56,  55],
         [ 57,  55,  53],
         [ 58,  52,  51],
         [ 54,  44,  41],
         [ 39,  25,  18],
         [ 32,  16,  14],
         [ 30,  17,  20],
         [ 36,  25,  33],
         [ 39,  31,  37],
         [ 36,  33,  35],
         [ 37,  37,  36],
         [ 40,  38,  35],
         [ 35,  32,  31],
         [ 37,  35,  36],
         [ 42,  41,  43]],

        [[ 27,  24,  26],
         [ 25,  23,  24],
         [ 20,  19,  20],
         [ 16,  16,  16],
         [ 18,  18,  19],
         [ 22,  23,  21],
         [ 24,  26,  22],
         [ 28,  29,  27],
         [ 37,  33,  30],
         [ 35,  25,  19],
         [ 31,  15,  12],
         [ 28,  16,  17],
         [ 34,  24,  24],
         [ 41,  34,  33],
         [ 45,  39,  44],
         [ 53,  48,  52],
         [ 55,  50,  51],
         [ 55,  48,  46],
         [ 48,  40,  36],
         [ 43,  33,  29],
         [ 37,  23,  20],
         [ 30,  15,  15],
         [ 31,  16,  18],
         [ 36,  26,  29],
         [ 40,  33,  39],
         [ 39,  33,  38],
         [ 35,  33,  36],
         [ 36,  38,  37],
         [ 38,  37,  36],
         [ 33,  31,  32],
         [ 35,  34,  35],
         [ 41,  40,  43]],

        [[ 37,  29,  31],
         [ 28,  24,  24],
         [ 20,  19,  19],
         [ 19,  20,  20],
         [ 26,  26,  26],
         [ 26,  25,  22],
         [ 23,  23,  19],
         [ 22,  24,  22],
         [ 25,  29,  26],
         [ 36,  33,  27],
         [ 35,  23,  20],
         [ 30,  15,  15],
         [ 33,  14,  12],
         [ 33,  16,  14],
         [ 34,  18,  22],
         [ 36,  21,  24],
         [ 37,  22,  22],
         [ 37,  21,  20],
         [ 34,  19,  15],
         [ 32,  17,  12],
         [ 31,  15,  14],
         [ 28,  15,  19],
         [ 34,  23,  26],
         [ 39,  32,  34],
         [ 40,  35,  39],
         [ 39,  33,  37],
         [ 35,  34,  36],
         [ 36,  38,  38],
         [ 38,  38,  38],
         [ 34,  33,  34],
         [ 35,  35,  37],
         [ 41,  40,  42]],

        [[ 39,  32,  33],
         [ 26,  23,  20],
         [ 22,  21,  20],
         [ 29,  27,  28],
         [ 29,  27,  29],
         [ 28,  27,  26],
         [ 23,  23,  20],
         [ 20,  21,  20],
         [ 19,  22,  20],
         [ 27,  28,  22],
         [ 39,  35,  32],
         [ 34,  25,  26],
         [ 32,  20,  15],
         [ 32,  18,  14],
         [ 29,  14,  15],
         [ 30,  14,  15],
         [ 30,  15,  15],
         [ 30,  16,  16],
         [ 29,  15,  14],
         [ 33,  20,  14],
         [ 30,  19,  19],
         [ 34,  25,  35],
         [ 44,  36,  40],
         [ 38,  35,  35],
         [ 37,  35,  39],
         [ 37,  33,  36],
         [ 36,  34,  36],
         [ 37,  38,  38],
         [ 38,  36,  37],
         [ 33,  31,  33],
         [ 35,  35,  37],
         [ 40,  40,  41]],

        [[ 44,  39,  41],
         [ 26,  24,  24],
         [ 24,  22,  22],
         [ 27,  23,  23],
         [ 29,  26,  26],
         [ 29,  28,  28],
         [ 24,  25,  23],
         [ 20,  22,  21],
         [ 19,  22,  20],
         [ 21,  23,  20],
         [ 22,  24,  22],
         [ 26,  25,  25],
         [ 32,  28,  26],
         [ 36,  27,  26],
         [ 34,  22,  24],
         [ 35,  20,  21],
         [ 32,  19,  19],
         [ 32,  21,  21],
         [ 35,  23,  22],
         [ 39,  30,  28],
         [ 36,  32,  32],
         [ 39,  35,  40],
         [ 38,  34,  38],
         [ 31,  31,  34],
         [ 35,  35,  40],
         [ 38,  34,  37],
         [ 37,  34,  35],
         [ 38,  37,  38],
         [ 40,  36,  36],
         [ 34,  30,  32],
         [ 34,  33,  36],
         [ 38,  39,  40]],

        [[ 47,  44,  45],
         [ 31,  28,  29],
         [ 28,  25,  26],
         [ 27,  25,  26],
         [ 28,  27,  27],
         [ 30,  31,  30],
         [ 27,  28,  27],
         [ 23,  24,  24],
         [ 24,  25,  24],
         [ 26,  27,  25],
         [ 22,  23,  22],
         [ 21,  21,  20],
         [ 23,  21,  21],
         [ 27,  23,  25],
         [ 32,  27,  29],
         [ 36,  31,  33],
         [ 33,  29,  30],
         [ 33,  30,  29],
         [ 38,  34,  32],
         [ 37,  33,  32],
         [ 30,  26,  27],
         [ 37,  35,  38],
         [ 37,  37,  42],
         [ 30,  31,  37],
         [ 35,  35,  41],
         [ 37,  34,  38],
         [ 34,  33,  34],
         [ 36,  36,  37],
         [ 36,  36,  37],
         [ 31,  31,  33],
         [ 33,  33,  35],
         [ 37,  37,  39]],

        [[ 40,  39,  39],
         [ 33,  30,  30],
         [ 28,  25,  24],
         [ 26,  26,  25],
         [ 27,  28,  28],
         [ 29,  31,  31],
         [ 28,  29,  29],
         [ 24,  25,  25],
         [ 25,  24,  24],
         [ 28,  26,  26],
         [ 22,  22,  22],
         [ 23,  22,  22],
         [ 23,  22,  22],
         [ 23,  22,  22],
         [ 24,  24,  25],
         [ 27,  27,  28],
         [ 23,  24,  24],
         [ 24,  25,  24],
         [ 31,  31,  30],
         [ 33,  32,  31],
         [ 29,  26,  27],
         [ 35,  35,  38],
         [ 35,  38,  41],
         [ 29,  31,  35],
         [ 34,  34,  39],
         [ 37,  34,  37],
         [ 33,  32,  35],
         [ 34,  35,  37],
         [ 35,  36,  38],
         [ 31,  32,  34],
         [ 33,  33,  36],
         [ 38,  36,  39]],

        [[ 37,  37,  37],
         [ 32,  30,  30],
         [ 27,  24,  23],
         [ 24,  24,  23],
         [ 27,  27,  28],
         [ 25,  26,  26],
         [ 22,  24,  22],
         [ 25,  25,  25],
         [ 28,  23,  23],
         [ 27,  24,  23],
         [ 23,  21,  21],
         [ 22,  21,  20],
         [ 22,  21,  20],
         [ 20,  20,  20],
         [ 21,  21,  22],
         [ 24,  24,  24],
         [ 25,  25,  25],
         [ 24,  23,  22],
         [ 33,  30,  30],
         [ 34,  31,  31],
         [ 29,  26,  28],
         [ 33,  33,  37],
         [ 36,  38,  41],
         [ 29,  31,  34],
         [ 34,  34,  38],
         [ 37,  34,  37],
         [ 34,  32,  35],
         [ 36,  35,  37],
         [ 36,  37,  38],
         [ 32,  32,  35],
         [ 33,  33,  36],
         [ 39,  36,  39]],

        [[ 38,  38,  37],
         [ 31,  29,  28],
         [ 27,  24,  24],
         [ 23,  22,  22],
         [ 25,  25,  25],
         [ 27,  27,  26],
         [ 28,  28,  26],
         [ 29,  29,  28],
         [ 29,  26,  24],
         [ 27,  23,  20],
         [ 22,  20,  19],
         [ 20,  19,  18],
         [ 20,  19,  20],
         [ 18,  19,  19],
         [ 18,  19,  19],
         [ 21,  21,  20],
         [ 26,  26,  25],
         [ 22,  22,  20],
         [ 31,  30,  28],
         [ 33,  31,  31],
         [ 27,  25,  27],
         [ 33,  33,  37],
         [ 35,  37,  41],
         [ 29,  30,  34],
         [ 34,  34,  38],
         [ 37,  34,  38],
         [ 34,  32,  35],
         [ 36,  35,  37],
         [ 36,  35,  36],
         [ 32,  30,  33],
         [ 33,  32,  36],
         [ 38,  36,  38]],

        [[ 27,  26,  24],
         [ 29,  27,  26],
         [ 27,  24,  23],
         [ 25,  22,  21],
         [ 26,  24,  23],
         [ 27,  26,  25],
         [ 28,  29,  27],
         [ 26,  26,  25],
         [ 24,  23,  22],
         [ 22,  21,  19],
         [ 20,  18,  17],
         [ 18,  17,  16],
         [ 17,  16,  17],
         [ 17,  17,  18],
         [ 17,  18,  18],
         [ 21,  21,  21],
         [ 27,  27,  25],
         [ 23,  23,  22],
         [ 24,  24,  24],
         [ 29,  29,  29],
         [ 29,  27,  28],
         [ 33,  33,  36],
         [ 34,  36,  40],
         [ 28,  29,  33],
         [ 35,  34,  37],
         [ 37,  34,  37],
         [ 35,  33,  36],
         [ 36,  34,  36],
         [ 37,  34,  36],
         [ 33,  30,  33],
         [ 32,  32,  35],
         [ 38,  36,  38]]],


       [[[135, 136, 156],
         [136, 137, 148],
         [127, 130, 142],
         [136, 137, 156],
         [134, 131, 149],
         [138, 138, 153],
         [141, 137, 149],
         [154, 155, 169],
         [160, 162, 183],
         [140, 144, 164],
         [161, 169, 192],
         [168, 174, 193],
         [138, 143, 164],
         [119, 119, 137],
         [123, 117, 132],
         [119, 122, 133],
         [153, 151, 169],
         [124, 128, 142],
         [127, 123, 138],
         [134, 129, 141],
         [133, 128, 144],
         [137, 132, 146],
         [144, 136, 148],
         [155, 144, 160],
         [155, 140, 159],
         [156, 141, 159],
         [153, 136, 155],
         [149, 134, 146],
         [150, 137, 147],
         [172, 157, 170],
         [182, 167, 179],
         [183, 170, 180]],

        [[140, 137, 146],
         [144, 144, 166],
         [133, 134, 154],
         [140, 138, 149],
         [150, 149, 166],
         [164, 166, 187],
         [151, 152, 170],
         [159, 163, 181],
         [166, 168, 182],
         [143, 148, 167],
         [163, 167, 187],
         [169, 171, 189],
         [137, 145, 156],
         [150, 143, 155],
         [159, 148, 159],
         [135, 128, 147],
         [146, 139, 158],
         [125, 124, 143],
         [129, 124, 139],
         [139, 133, 146],
         [134, 128, 144],
         [141, 133, 148],
         [151, 141, 157],
         [156, 142, 159],
         [158, 142, 158],
         [156, 140, 154],
         [154, 137, 150],
         [150, 134, 150],
         [155, 137, 149],
         [182, 168, 185],
         [194, 186, 200],
         [201, 190, 204]],

        [[139, 137, 156],
         [136, 134, 142],
         [155, 154, 175],
         [162, 162, 183],
         [149, 154, 170],
         [169, 170, 189],
         [158, 158, 173],
         [160, 162, 179],
         [169, 173, 193],
         [147, 153, 172],
         [162, 163, 183],
         [159, 165, 187],
         [145, 151, 176],
         [147, 145, 162],
         [155, 146, 164],
         [143, 134, 147],
         [151, 144, 158],
         [131, 125, 138],
         [137, 129, 141],
         [140, 132, 147],
         [139, 133, 145],
         [145, 137, 149],
         [151, 139, 154],
         [154, 139, 155],
         [158, 144, 155],
         [156, 139, 151],
         [154, 137, 149],
         [153, 137, 149],
         [156, 139, 146],
         [184, 169, 186],
         [200, 196, 215],
         [207, 200, 218]],

        [[152, 152, 174],
         [145, 142, 157],
         [165, 167, 188],
         [164, 169, 191],
         [148, 149, 167],
         [171, 171, 192],
         [158, 162, 178],
         [152, 157, 179],
         [163, 164, 188],
         [145, 151, 171],
         [143, 138, 158],
         [141, 137, 155],
         [146, 139, 155],
         [145, 135, 146],
         [145, 126, 138],
         [146, 125, 138],
         [148, 126, 139],
         [148, 129, 140],
         [149, 133, 144],
         [155, 142, 157],
         [158, 149, 159],
         [165, 154, 170],
         [152, 142, 159],
         [156, 139, 156],
         [154, 140, 154],
         [152, 138, 152],
         [149, 132, 148],
         [149, 132, 146],
         [152, 137, 150],
         [179, 171, 195],
         [202, 195, 222],
         [208, 201, 225]],

        [[153, 155, 177],
         [146, 149, 165],
         [163, 168, 186],
         [165, 168, 191],
         [146, 145, 164],
         [160, 167, 187],
         [165, 164, 180],
         [142, 140, 158],
         [137, 135, 155],
         [139, 135, 148],
         [145, 133, 147],
         [138, 118, 131],
         [133, 110, 120],
         [135, 109, 118],
         [138, 108, 118],
         [138, 107, 118],
         [137, 106, 119],
         [138, 109, 120],
         [142, 111, 121],
         [145, 115, 129],
         [147, 120, 137],
         [160, 140, 160],
         [171, 151, 171],
         [161, 143, 160],
         [154, 141, 156],
         [151, 133, 150],
         [147, 129, 145],
         [149, 136, 154],
         [146, 134, 151],
         [173, 169, 196],
         [200, 195, 222],
         [208, 203, 229]],

        [[150, 153, 173],
         [150, 152, 167],
         [162, 162, 185],
         [165, 164, 186],
         [147, 152, 174],
         [138, 143, 158],
         [137, 134, 145],
         [145, 140, 156],
         [147, 130, 147],
         [141, 121, 129],
         [135, 107, 120],
         [139, 109, 118],
         [139, 105, 116],
         [135, 107, 117],
         [137, 108, 120],
         [137, 108, 119],
         [141, 109, 120],
         [139, 108, 119],
         [140, 111, 120],
         [145, 114, 123],
         [148, 118, 130],
         [152, 121, 133],
         [158, 131, 145],
         [175, 143, 160],
         [161, 140, 155],
         [147, 132, 149],
         [142, 127, 142],
         [147, 134, 150],
         [149, 133, 147],
         [173, 167, 189],
         [202, 195, 222],
         [209, 202, 229]],

        [[145, 148, 168],
         [146, 152, 175],
         [141, 141, 167],
         [135, 133, 146],
         [144, 138, 148],
         [162, 153, 162],
         [166, 159, 168],
         [147, 132, 157],
         [137, 111, 123],
         [136, 107, 114],
         [136, 105, 116],
         [140, 107, 119],
         [137, 104, 117],
         [139, 108, 120],
         [136, 110, 119],
         [138, 113, 119],
         [140, 113, 119],
         [141, 113, 121],
         [144, 113, 122],
         [144, 114, 123],
         [147, 118, 128],
         [153, 122, 133],
         [161, 124, 137],
         [164, 128, 141],
         [160, 132, 151],
         [159, 140, 157],
         [145, 131, 144],
         [147, 132, 149],
         [150, 133, 147],
         [168, 162, 180],
         [201, 197, 222],
         [208, 204, 231]],

        [[133, 134, 149],
         [119, 120, 132],
         [124, 120, 131],
         [163, 152, 163],
         [177, 166, 174],
         [170, 165, 178],
         [152, 140, 155],
         [140, 110, 121],
         [141, 108, 117],
         [139, 109, 117],
         [140, 110, 118],
         [137, 109, 116],
         [143, 121, 131],
         [158, 143, 154],
         [158, 147, 154],
         [158, 147, 155],
         [161, 150, 160],
         [161, 149, 159],
         [166, 147, 155],
         [158, 140, 143],
         [149, 125, 129],
         [155, 122, 137],
         [162, 123, 135],
         [163, 123, 133],
         [159, 120, 132],
         [161, 128, 148],
         [159, 137, 149],
         [147, 129, 141],
         [150, 133, 147],
         [170, 159, 177],
         [200, 200, 224],
         [211, 206, 228]],

        [[126, 122, 135],
         [129, 123, 138],
         [128, 120, 131],
         [171, 164, 181],
         [187, 175, 199],
         [152, 137, 162],
         [138, 112, 122],
         [140, 109, 117],
         [141, 108, 118],
         [137, 106, 116],
         [141, 114, 124],
         [158, 143, 156],
         [157, 146, 159],
         [155, 148, 157],
         [156, 146, 163],
         [159, 147, 159],
         [157, 148, 161],
         [159, 153, 165],
         [161, 152, 163],
         [161, 157, 169],
         [169, 157, 167],
         [169, 141, 147],
         [165, 127, 135],
         [166, 121, 132],
         [159, 118, 131],
         [156, 116, 127],
         [162, 132, 151],
         [153, 132, 145],
         [148, 131, 149],
         [165, 155, 173],
         [199, 194, 220],
         [208, 202, 231]],

        [[131, 123, 135],
         [129, 123, 137],
         [127, 122, 135],
         [174, 172, 190],
         [160, 163, 174],
         [148, 120, 127],
         [141, 108, 115],
         [140, 108, 116],
         [140, 109, 116],
         [143, 120, 130],
         [159, 143, 160],
         [153, 143, 157],
         [156, 145, 156],
         [156, 147, 157],
         [160, 148, 160],
         [162, 150, 164],
         [156, 149, 160],
         [162, 152, 162],
         [159, 153, 168],
         [159, 155, 167],
         [168, 159, 171],
         [175, 159, 175],
         [174, 145, 159],
         [161, 122, 131],
         [157, 118, 128],
         [154, 115, 125],
         [158, 121, 127],
         [163, 139, 151],
         [146, 130, 146],
         [157, 151, 167],
         [196, 192, 216],
         [203, 200, 224]],

        [[132, 125, 135],
         [127, 124, 137],
         [123, 120, 135],
         [168, 166, 185],
         [150, 132, 143],
         [140, 110, 119],
         [140, 107, 118],
         [142, 109, 120],
         [142, 112, 122],
         [155, 143, 155],
         [156, 146, 159],
         [157, 145, 159],
         [156, 146, 159],
         [159, 147, 159],
         [159, 149, 160],
         [158, 149, 161],
         [156, 149, 161],
         [158, 151, 162],
         [141, 139, 151],
         [130, 131, 143],
         [131, 131, 143],
         [155, 151, 165],
         [177, 159, 173],
         [172, 140, 151],
         [155, 119, 128],
         [152, 114, 125],
         [155, 117, 125],
         [152, 125, 141],
         [148, 134, 142],
         [151, 146, 164],
         [197, 196, 221],
         [205, 201, 225]],

        [[132, 126, 140],
         [130, 124, 135],
         [127, 119, 134],
         [151, 148, 167],
         [141, 120, 131],
         [143, 105, 114],
         [145, 108, 119],
         [138, 108, 115],
         [161, 143, 156],
         [155, 142, 154],
         [126, 127, 138],
         [113, 109, 124],
         [111, 109, 125],
         [130, 130, 142],
         [157, 150, 162],
         [157, 150, 158],
         [154, 148, 164],
         [133, 131, 145],
         [119, 116, 127],
         [125, 119, 124],
         [126, 119, 128],
         [124, 122, 135],
         [149, 142, 155],
         [173, 153, 163],
         [159, 128, 134],
         [159, 114, 123],
         [159, 117, 126],
         [149, 116, 123],
         [162, 144, 158],
         [152, 140, 158],
         [195, 192, 221],
         [204, 198, 226]],

        [[133, 123, 137],
         [132, 124, 137],
         [123, 118, 132],
         [146, 133, 144],
         [140, 109, 117],
         [141, 106, 116],
         [139, 105, 116],
         [147, 123, 131],
         [154, 143, 155],
         [126, 123, 137],
         [111, 105, 116],
         [120, 112, 120],
         [121, 113, 122],
         [114, 109, 120],
         [130, 127, 136],
         [156, 148, 162],
         [154, 145, 160],
         [119, 112, 124],
         [128, 123, 140],
         [169, 152, 165],
         [165, 153, 165],
         [128, 122, 131],
         [124, 122, 134],
         [165, 152, 165],
         [167, 141, 149],
         [158, 118, 127],
         [158, 116, 125],
         [152, 115, 124],
         [164, 136, 152],
         [152, 136, 156],
         [194, 189, 218],
         [199, 196, 226]],

        [[131, 126, 141],
         [133, 124, 141],
         [127, 118, 128],
         [148, 127, 136],
         [137, 105, 115],
         [140, 105, 115],
         [140, 106, 114],
         [158, 140, 152],
         [150, 141, 150],
         [116, 111, 115],
         [131, 123, 128],
         [158, 145, 154],
         [157, 144, 155],
         [130, 119, 131],
         [114, 109, 120],
         [148, 146, 157],
         [147, 143, 154],
         [115, 110, 121],
         [148, 141, 154],
         [164, 154, 169],
         [164, 157, 169],
         [144, 137, 146],
         [122, 117, 130],
         [158, 148, 163],
         [163, 148, 160],
         [154, 120, 130],
         [156, 115, 127],
         [152, 114, 126],
         [154, 128, 140],
         [151, 134, 151],
         [194, 187, 213],
         [200, 194, 225]],

        [[130, 123, 138],
         [130, 122, 133],
         [127, 119, 131],
         [140, 121, 132],
         [138, 106, 116],
         [141, 104, 113],
         [139, 110, 118],
         [152, 142, 158],
         [152, 146, 152],
         [141, 133, 146],
         [158, 145, 153],
         [159, 149, 158],
         [159, 146, 155],
         [132, 122, 137],
         [111, 109, 119],
         [149, 145, 155],
         [154, 145, 158],
         [118, 112, 125],
         [139, 136, 147],
         [165, 156, 169],
         [165, 158, 166],
         [148, 140, 151],
         [120, 114, 126],
         [154, 148, 159],
         [162, 150, 158],
         [155, 131, 140],
         [150, 114, 124],
         [150, 114, 126],
         [155, 121, 133],
         [153, 136, 166],
         [185, 179, 209],
         [200, 195, 222]],

        [[128, 121, 130],
         [128, 121, 139],
         [128, 119, 133],
         [137, 117, 125],
         [141, 106, 115],
         [144, 106, 114],
         [142, 114, 124],
         [154, 144, 155],
         [155, 144, 154],
         [153, 144, 153],
         [154, 146, 156],
         [154, 145, 154],
         [140, 134, 154],
         [117, 112, 124],
         [120, 114, 121],
         [159, 151, 163],
         [155, 149, 161],
         [122, 114, 126],
         [139, 133, 147],
         [164, 157, 170],
         [163, 154, 171],
         [154, 144, 154],
         [119, 112, 126],
         [154, 145, 155],
         [159, 148, 159],
         [153, 134, 143],
         [147, 113, 122],
         [149, 112, 121],
         [155, 116, 133],
         [156, 134, 163],
         [188, 184, 213],
         [200, 194, 223]],

        [[131, 123, 131],
         [123, 116, 135],
         [129, 121, 134],
         [140, 110, 121],
         [140, 105, 113],
         [140, 105, 114],
         [146, 117, 129],
         [155, 142, 154],
         [153, 143, 155],
         [155, 146, 155],
         [156, 147, 158],
         [138, 128, 134],
         [112, 109, 117],
         [113, 109, 118],
         [131, 124, 136],
         [157, 150, 162],
         [157, 150, 160],
         [124, 114, 125],
         [135, 126, 140],
         [165, 154, 170],
         [164, 152, 166],
         [156, 145, 155],
         [117, 110, 121],
         [143, 138, 147],
         [159, 149, 161],
         [154, 136, 143],
         [145, 111, 119],
         [147, 112, 121],
         [147, 117, 125],
         [159, 137, 153],
         [189, 181, 205],
         [204, 195, 221]],

        [[131, 122, 134],
         [128, 122, 136],
         [124, 117, 128],
         [140, 115, 126],
         [139, 103, 111],
         [141, 105, 114],
         [145, 116, 126],
         [157, 142, 154],
         [157, 146, 157],
         [155, 148, 156],
         [153, 146, 156],
         [155, 144, 152],
         [156, 141, 148],
         [130, 114, 126],
         [108, 105, 115],
         [141, 136, 149],
         [157, 150, 160],
         [120, 115, 124],
         [132, 123, 134],
         [166, 155, 169],
         [161, 152, 163],
         [160, 149, 157],
         [117, 112, 123],
         [138, 137, 148],
         [159, 149, 158],
         [150, 130, 137],
         [149, 114, 121],
         [147, 111, 119],
         [146, 118, 128],
         [154, 135, 151],
         [187, 177, 201],
         [202, 191, 217]],

        [[126, 121, 134],
         [127, 121, 130],
         [126, 116, 128],
         [146, 119, 128],
         [139, 104, 112],
         [137, 104, 113],
         [137, 109, 119],
         [156, 144, 153],
         [154, 144, 154],
         [152, 143, 153],
         [153, 146, 157],
         [158, 145, 157],
         [160, 147, 158],
         [155, 145, 154],
         [114, 108, 119],
         [126, 120, 128],
         [158, 150, 161],
         [125, 117, 128],
         [130, 121, 132],
         [163, 152, 165],
         [165, 151, 166],
         [159, 145, 153],
         [118, 111, 121],
         [138, 127, 141],
         [162, 149, 158],
         [146, 120, 129],
         [144, 109, 117],
         [144, 109, 120],
         [145, 121, 132],
         [148, 130, 144],
         [186, 176, 197],
         [193, 190, 217]],

        [[124, 121, 135],
         [128, 121, 129],
         [119, 115, 128],
         [145, 124, 140],
         [140, 104, 115],
         [140, 105, 116],
         [137, 104, 114],
         [158, 139, 150],
         [157, 144, 154],
         [147, 141, 154],
         [143, 137, 151],
         [156, 145, 159],
         [156, 147, 157],
         [152, 144, 154],
         [112, 106, 117],
         [129, 124, 134],
         [158, 152, 163],
         [134, 130, 141],
         [126, 118, 128],
         [152, 140, 161],
         [158, 149, 163],
         [137, 130, 144],
         [115, 110, 116],
         [150, 142, 145],
         [161, 148, 158],
         [142, 114, 122],
         [145, 110, 117],
         [144, 110, 122],
         [150, 131, 136],
         [134, 124, 137],
         [160, 153, 161],
         [162, 163, 176]],

        [[124, 120, 133],
         [126, 121, 131],
         [119, 113, 126],
         [144, 131, 141],
         [138, 105, 109],
         [138, 103, 112],
         [138, 103, 113],
         [147, 123, 138],
         [159, 146, 155],
         [126, 121, 133],
         [108, 108, 114],
         [137, 127, 142],
         [143, 137, 160],
         [132, 126, 133],
         [111, 107, 118],
         [144, 136, 147],
         [166, 155, 166],
         [166, 153, 159],
         [129, 116, 123],
         [119, 113, 124],
         [121, 113, 123],
         [120, 112, 120],
         [132, 125, 128],
         [158, 148, 162],
         [152, 136, 142],
         [141, 109, 117],
         [145, 109, 118],
         [141, 109, 121],
         [148, 134, 147],
         [128, 123, 140],
         [170, 167, 184],
         [177, 174, 193]],

        [[124, 118, 127],
         [122, 117, 131],
         [121, 115, 123],
         [134, 128, 137],
         [135, 111, 118],
         [138, 103, 110],
         [141, 104, 110],
         [136, 107, 114],
         [156, 138, 148],
         [154, 142, 152],
         [127, 115, 120],
         [109, 104, 115],
         [111, 106, 120],
         [113, 106, 119],
         [139, 127, 125],
         [160, 148, 160],
         [169, 155, 164],
         [169, 157, 165],
         [168, 153, 160],
         [143, 129, 133],
         [137, 124, 129],
         [146, 133, 134],
         [159, 146, 160],
         [161, 144, 161],
         [139, 111, 124],
         [146, 110, 117],
         [144, 109, 118],
         [141, 114, 124],
         [142, 129, 144],
         [135, 124, 136],
         [142, 136, 147],
         [147, 145, 155]],

        [[127, 120, 127],
         [122, 117, 133],
         [124, 117, 127],
         [140, 137, 150],
         [149, 133, 143],
         [139, 102, 110],
         [142, 103, 111],
         [142, 104, 109],
         [140, 115, 120],
         [152, 141, 152],
         [155, 143, 150],
         [148, 135, 139],
         [143, 130, 135],
         [151, 138, 145],
         [163, 150, 159],
         [166, 154, 164],
         [167, 154, 164],
         [167, 155, 165],
         [166, 152, 164],
         [166, 151, 162],
         [161, 148, 157],
         [159, 147, 157],
         [159, 143, 157],
         [148, 120, 132],
         [143, 109, 115],
         [141, 109, 116],
         [140, 109, 117],
         [147, 130, 143],
         [133, 124, 136],
         [134, 123, 137],
         [142, 133, 147],
         [144, 141, 153]],

        [[127, 117, 127],
         [122, 116, 130],
         [120, 113, 128],
         [136, 136, 151],
         [160, 156, 169],
         [145, 115, 121],
         [138, 104, 112],
         [139, 105, 114],
         [138, 104, 111],
         [142, 118, 129],
         [156, 142, 150],
         [159, 146, 156],
         [159, 147, 157],
         [158, 148, 158],
         [163, 149, 158],
         [168, 154, 164],
         [169, 153, 164],
         [163, 155, 165],
         [164, 150, 160],
         [166, 150, 156],
         [160, 146, 155],
         [161, 141, 151],
         [147, 122, 131],
         [141, 106, 110],
         [143, 108, 115],
         [140, 109, 115],
         [142, 120, 130],
